loop1		= $1d40
fnext		= $203f
IOBASE		= $fff3
MMUCR		= $ff00
MEMBOT		= $ff9c
VDC_DATA_HI	= $12
VDC_DATA_LO	= $13
VDC_ADDR_REG	= $d600
CLOSE		= $ffc3
VDC_VERT_TTL_ADJ= $05
SCNKEY		= $ff9f
SECOND		= $ff93
VDC_COLOR_GREY	= $01
VDC_SYNC_WIDTH	= $03
writereg	= $1ce8
VDC_UNDRLN_SCAN	= $1d
IOINIT		= $ff84
CLOSE_ALL	= $ff4a
C64MODE		= $ff4d
calcxyinc	= $1e57
DMA_CALL	= $ff50
VDC_CHAR_TTL_VERT= $09
ftrs		= $1f53
VDC_COLOR_YELLOW= $0d
divide		= $1dce
SETMSG		= $ff90
VDC_ADDR_INC_RW	= $1b
OPEN		= $ffc0
CHROUT		= $ffd2
VDC_COLOR_LPURPLE= $0b
VDC_LGHT_PEN_VERT= $10
VDC_BLK_START_LO= $21
VDC_BLK_START_HI= $20
CHKIN		= $ffc6
fincctr		= $208d
f3rdbyte	= $1fef
ftestbits	= $2027
UNLSN		= $ffae
VDC_COUNT	= $1e
CHRIN		= $ffcf
TALK		= $ffb4
keyboard_getkey	= $248a
UNTLK		= $ffab
INDCMP		= $ff7a
font_normalize	= $1fbf
RESTOR		= $ff8a
VDC_CHAR_TTL	= $17
VDC_COLOR_GREEN	= $04
TKSA		= $ff96
plotpixel	= $1da7
bittbl		= $1d9d
VDC_VERT_TTL	= $04
SCREEN		= $ffed
VDC_COLOR_BLUE	= $02
tfdr		= $1f32
faddbase	= $2003
VDC_VERT_SYNC_POS= $07
hyts		= $1f09
vdc_txhi	= $2098
fcalcdone	= $2093
vdc_txlo	= $2097
VDC_INTLC_MOD	= $08
fcalcchar	= $206d
NDX		= $d0
VDC_ATTRIB_LO	= $15
vdc_ty		= $2099
VDC_ATTRIB_HI	= $14
RAMTAS		= $ff87
drawlin		= $1f00
VDC_COLOR_LBLUE	= $03
VDC_HZ_TTL	= $00
ftheight	= $209d
juts		= $1efd
setbank		= $ff00
VDC_COLOR_BLACK	= $00
abs2comp	= $1e19
PRIMM		= $ff7d
vdc_y		= $2096
font		= $20a1
fracdiv		= $1e30
CLALL		= $ffe7
SETLFS		= $ffba
VDC_DATA	= $1f
VDC_COLOR_PURPLE= $0a
SPIN_SPOUT	= $ff47
VDC_CRSR_MODE	= $0a
fctr		= $20a0
putchar		= $1fa6
VDC_HSCROLL	= $19
VDC_DSP_ENBL_BEGN= $22
main		= $1c0e
STOP		= $ffe1
fwidth		= $209c
VDC_CRSR_END	= $0b
init80		= $ce0c
fsettop		= $1ff6
LOAD		= $ffd5
CINT		= $ff81
VDC_VSCROLL	= $18
UDTIM		= $ffea
gohires		= $1d10
VDC_COLOR_WHITE	= $0f
calcaddr	= $1d56
VECTOR		= $ff8d
CLRCHN		= $ffcc
BOOT_CALL	= $ff53
vdc_xlo		= $2094
vdc_xhi		= $2095
INDFET		= $ff74
VDC_HZ_SYNC_POS	= $02
VDC_COLOR_LRED	= $09
PFKEY		= $ff65
LISTEN		= $ffb1
RDTIM		= $ffde
fcalcagain	= $2082
f1stbyte	= $1fc8
PHOENIX		= $ff56
fok		= $207b
MMULCRD		= $ff04
MMULCRA		= $ff01
MMULCRC		= $ff03
MMULCRB		= $ff02
CHKOUT		= $ffc9
VDC_COLOR_LCYAN	= $07
INDSTA		= $ff77
font_char	= $209f
fdone		= $2026
VDC_DATA_REG	= $d601
GETIN		= $ffe4
VDC_LGHT_PEN_HZ	= $11
write80		= $1cf4
CIOUT		= $ffa8
SAVE		= $ffd8
VDC_CSET	= $1c
ftwidth		= $209b
fcharlo		= $26
fcharhi		= $27
VDC_VERT_DSP	= $06
sup		= $1f13
shp		= $1ea7
skp		= $1e92
ACPTR		= $ffa5
back1		= $1de0
jmpahead	= $1ee9
VDC_COLORS	= $1a
SETTMO		= $ffa2
fbit		= $209a
PLOT		= $fff0
SETTIM		= $ffdb
VDC_DRAM_REFRESH= $24
VDC_CRSR_POS_HI	= $0e
SWAPPER		= $ff5f
VDC_CRSR_POS_LO	= $0f
VDC_COLOR_LGREY	= $0e
SETNAM		= $ffbd
DLCHR		= $ff62
MMURCR		= $ff06
bye		= $1f9d
VDC_DSP_LO	= $0d
VDC_DSP_HI	= $0c
VDC_COLOR_ORANGE= $0c
fbase		= $209e
VDC_HZ_DSP	= $01
f2ndbyte	= $1fdd
VDC_CHAR_TTL_DSP= $16
VDC_COLOR_RED	= $08
GETCFG		= $ff6b
SETBNK		= $ff68
ftestbytes	= $200d
fnextbyte	= $2010
skip2		= $1dfc
skip3		= $1e0d
skip1		= $1d6c
skip6		= $1e56
skip7		= $1ebb
skip5		= $1e2f
skip8		= $1ead
skip9		= $1ed6
stuff		= $1cd9
VDC_DSP_ENBL_END= $23
endhires	= $1d47
freset		= $2059
VDC_COLOR_CYAN	= $06
JMPFAR		= $ff71
fincx		= $2049
LKUPLA		= $ff59
READST		= $ffb7
MEMTOP		= $ff99
LKUPSA		= $ff5c
msh		= $1ef7
read80		= $1d02
JSRFAR		= $ff6e
back		= $1f02
VDC_COLOR_LGREEN= $05
KEYBUF		= $034a
